2019-07-23 13:45:09, A1, BR, 
2019-07-24 14:16:03, A6, BL, 
2019-07-24 14:16:08, A7, FL, 
2019-07-24 14:16:13, A8, BR, 
2019-07-24 14:16:23, A1, BR, 
2019-07-24 14:16:28, A2, BL, 
2019-07-24 14:16:33, A3, FL, 
2019-07-24 14:16:38, A4, FR, 
2019-07-24 14:16:43, A5, FR, 
2019-07-24 14:16:48, A6, BL, 
2019-07-24 14:16:53, A7, FL, 
2019-07-24 14:16:58, A8, BR, 
2019-07-24 14:17:08, A1, BR, 
2019-07-24 14:17:13, A2, BL, 
2019-07-24 14:17:18, A3, FL, 
2019-07-24 14:17:23, A4, FR, 
2019-07-24 14:17:28, A5, FR, 
2019-07-24 14:17:33, A6, BL, 
2019-07-24 14:17:38, A7, FL, 
2019-07-24 14:17:43, A8, BR, 
2019-07-24 14:17:53, A1, BR, 
2019-07-24 14:17:58, A2, BL, 
2019-07-24 14:18:03, A3, FL, 
2019-07-24 14:18:08, A4, FR, 
2019-07-24 14:18:13, A5, FR, 
2019-07-24 14:18:18, A6, BL, 
2019-07-24 14:18:23, A7, FL, 
2019-07-24 14:18:28, A8, BR, 
2019-07-24 14:18:38, A1, BR, 
2019-07-24 14:18:43, A2, BL, 
2019-07-24 14:18:48, A3, FL, 
2019-07-24 14:18:53, A4, FR, 
2019-07-24 14:18:58, A5, FR, 
2019-07-24 14:19:03, A6, BL, 
2019-07-24 14:19:08, A7, FL, 
2019-07-24 14:19:13, A8, BR, 
2019-07-24 14:19:23, A1, BR, 
2019-07-24 14:19:28, A2, BL, 
2019-07-24 14:19:33, A3, FL, 
2019-07-24 14:19:38, A4, FR, 
2019-07-24 14:19:43, A5, FR, 
2019-07-24 14:19:48, A6, BL, 
2019-07-24 14:19:53, A7, FL, 
2019-07-24 14:19:58, A8, BR, 
2019-07-24 14:20:08, A1, BR, 
2019-07-24 14:20:13, A2, BL, 
2019-07-24 14:20:18, A3, FL, 
2019-07-24 14:20:23, A4, FR, 
2019-07-24 14:20:28, A5, FR, 
2019-07-24 14:20:33, A6, BL, 
2019-07-24 14:20:38, A7, FL, 
2019-07-24 14:20:43, A8, BR, 
2019-07-24 14:20:53, A1, BR, 
2019-07-24 14:20:58, A2, BL, 
2019-07-24 14:21:03, A3, FL, 
2019-07-24 14:21:08, A4, FR, 
2019-07-24 14:21:13, A5, FR, 
2019-07-24 14:21:18, A6, BL, 
2019-07-24 14:21:23, A7, FL, 
2019-07-24 14:21:28, A8, BR, 
2019-07-24 14:22:32, A1, BR, CCDE000369
2019-07-24 14:22:37, A2, BL, 
2019-07-24 14:22:42, A3, FL, 
2019-07-24 14:22:47, A4, FR, 
2019-07-24 14:22:52, A5, FR, 
2019-07-24 14:22:57, A6, BL, 
2019-07-24 14:23:02, A7, FL, 
2019-07-24 14:23:07, A8, BR, 
2019-07-24 14:23:17, A1, BR, 
2019-07-24 14:23:22, A2, BL, 
2019-07-24 14:23:27, A3, FL, 
2019-07-24 14:23:32, A4, FR, 
2019-07-24 14:23:37, A5, FR, 
2019-07-24 14:23:42, A6, BL, 
2019-07-24 14:23:47, A7, FL, 
2019-07-24 14:23:52, A8, BR, 
2019-07-24 14:24:02, A1, BR, 
2019-07-24 14:24:07, A2, BL, 
2019-07-24 14:24:12, A3, FL, 
2019-07-24 14:24:17, A4, FR, 
2019-07-24 14:24:22, A5, FR, 
2019-07-24 14:24:28, A6, BL, 
2019-07-24 14:24:32, A7, FL, 
2019-07-24 14:24:37, A8, BR, 
2019-07-24 14:24:47, A1, BR, 
2019-07-24 14:24:52, A2, BL, 
2019-07-24 14:24:57, A3, FL, 
2019-07-24 14:25:02, A4, FR, 
2019-07-24 14:25:07, A5, FR, 
2019-07-24 14:25:12, A6, BL, 
2019-07-24 14:25:17, A7, FL, 
2019-07-24 14:25:22, A8, BR, 
2019-07-24 14:25:32, A1, BR, 
2019-07-24 14:25:37, A2, BL, 
2019-07-24 14:25:42, A3, FL, 
2019-07-24 14:25:47, A4, FR, 
2019-07-24 14:25:52, A5, FR, 
2019-07-24 14:25:57, A6, BL, 
2019-07-24 14:26:02, A7, FL, 
2019-07-24 14:26:07, A8, BR, 
2019-07-24 14:26:17, A1, BR, 
2019-07-24 14:26:23, A2, BL, 
2019-07-24 14:26:27, A3, FL, 
2019-07-24 14:26:32, A4, FR, 
2019-07-24 14:26:37, A5, FR, 
2019-07-24 14:26:42, A6, BL, 
2019-07-24 14:26:47, A7, FL, 
2019-07-24 14:26:52, A8, BR, 
2019-07-24 14:27:02, A1, BR, 
2019-07-24 14:27:07, A2, BL, 
2019-07-24 14:27:12, A3, FL, 
2019-07-24 14:27:17, A4, FR, 
2019-07-24 14:27:22, A5, FR, CCDE000329
2019-07-24 14:27:27, A6, BL, CCDE000427
2019-07-24 14:27:33, A7, FL, 
2019-07-24 14:27:37, A8, BR, CCDE000408
2019-07-24 14:27:47, A1, BR, CCDE000369
2019-07-24 14:27:52, A2, BL, 
2019-07-24 14:27:57, A3, FL, 
2019-07-24 14:28:02, A4, FR, 
2019-07-24 14:28:07, A5, FR, CCDE000329
2019-07-24 14:28:12, A6, BL, CCDE000427
2019-07-24 14:28:18, A7, FL, 
2019-07-24 14:28:22, A8, BR, CCDE000408
2019-07-24 14:28:32, A1, BR, CCDE000369
2019-07-24 14:28:37, A2, BL, 
2019-07-24 14:28:42, A3, FL, 
2019-07-24 14:28:47, A4, FR, 
2019-07-24 14:28:52, A5, FR, CCDE000329
2019-07-24 14:28:57, A6, BL, CCDE000427
2019-07-24 14:29:02, A7, FL, CCDE000428
2019-07-24 14:29:07, A8, BR, CCDE000408
2019-07-24 14:29:17, A1, BR, CCDE000369
2019-07-24 14:29:22, A2, BL, 
2019-07-24 14:29:27, A3, FL, 
2019-07-24 14:29:32, A4, FR, 
2019-07-24 14:29:37, A5, FR, CCDE000329
2019-07-24 14:29:42, A6, BL, CCDE000427
2019-07-24 14:29:48, A7, FL, 
2019-07-24 14:29:52, A8, BR, CCDE000408
2019-07-24 14:30:02, A1, BR, 
2019-07-24 14:30:07, A2, BL, 
2019-07-24 14:30:12, A3, FL, 
2019-07-24 14:30:17, A4, FR, 
2019-07-24 14:30:22, A5, FR, CCDE000329
2019-07-24 14:30:27, A6, BL, CCDE000427
2019-07-24 14:30:32, A7, FL, CCDE000428
2019-07-24 14:30:37, A8, BR, CCDE000408
2019-07-24 14:30:47, A1, BR, 
2019-07-24 14:30:52, A2, BL, 
2019-07-24 14:30:57, A3, FL, 
2019-07-24 14:31:02, A4, FR, 
2019-07-24 14:31:07, A5, FR, CCDE000329
2019-07-24 14:31:12, A6, BL, CCDE000427
2019-07-24 14:31:18, A7, FL, 
2019-07-24 14:31:22, A8, BR, CCDE000408
2019-07-24 14:31:32, A1, BR, 
2019-07-24 14:31:37, A2, BL, 
2019-07-24 14:31:42, A3, FL, 
2019-07-24 14:31:47, A4, FR, 
2019-07-24 14:31:52, A5, FR, CCDE000329
2019-07-24 14:31:57, A6, BL, CCDE000427
2019-07-24 14:32:03, A7, FL, 
2019-07-24 14:32:07, A8, BR, CCDE000408
2019-07-24 14:32:17, A1, BR, 
2019-07-24 14:32:22, A2, BL, 
2019-07-24 14:32:27, A3, FL, 
2019-07-24 14:32:32, A4, FR, 
2019-07-24 14:32:37, A5, FR, CCDE000329
2019-07-24 14:32:42, A6, BL, CCDE000427
2019-07-24 14:32:48, A7, FL, 
2019-07-24 14:32:52, A8, BR, CCDE000408
2019-07-24 14:33:02, A1, BR, CCDE000313
2019-07-24 14:33:07, A2, BL, 
2019-07-24 14:33:12, A3, FL, 
2019-07-24 14:33:18, A4, FR, 
2019-07-24 14:33:22, A5, FR, CCDE000329
2019-07-24 14:33:27, A6, BL, CCDE000427
2019-07-24 14:33:32, A7, FL, CCDE000428
2019-07-24 14:33:37, A8, BR, CCDE000408
2019-07-24 14:33:47, A1, BR, CCDE000313
2019-07-24 14:33:52, A2, BL, 
2019-07-24 14:33:57, A3, FL, 
2019-07-24 14:34:02, A4, FR, CCDE000346
2019-07-24 14:34:07, A5, FR, CCDE000329
2019-07-24 14:34:12, A6, BL, CCDE000427
2019-07-24 14:34:18, A7, FL, 
2019-07-24 14:34:22, A8, BR, CCDE000408
2019-07-24 14:34:32, A1, BR, CCDE000313
2019-07-24 14:34:37, A2, BL, 
2019-07-24 14:34:43, A3, FL, 
2019-07-24 14:34:48, A4, FR, 
2019-07-24 14:34:52, A5, FR, 
2019-07-24 14:34:57, A6, BL, 
2019-07-24 14:35:02, A7, FL, 
2019-07-24 14:35:07, A8, BR, 
2019-07-24 14:35:17, A1, BR, 
2019-07-24 14:35:22, A2, BL, 
2019-07-24 14:35:27, A3, FL, 
2019-07-24 14:35:33, A4, FR, 
2019-07-24 14:35:37, A5, FR, 
2019-07-24 14:35:43, A6, BL, 
2019-07-24 14:35:47, A7, FL, 
2019-07-24 14:35:53, A8, BR, 
2019-07-24 14:36:02, A1, BR, 
2019-07-24 14:36:08, A2, BL, 
2019-07-24 14:36:13, A3, FL, 
2019-07-24 14:36:18, A4, FR, 
2019-07-24 14:36:23, A5, FR, 
2019-07-24 14:36:28, A6, BL, 
2019-07-24 14:36:33, A7, FL, 
2019-07-24 14:36:38, A8, BR, 
2019-07-24 14:36:47, A1, BR, 
2019-07-24 14:36:53, A2, BL, 
2019-07-24 14:36:58, A3, FL, 
2019-07-24 14:37:03, A4, FR, 
2019-07-24 14:37:08, A5, FR, 
2019-07-24 14:37:13, A6, BL, 
2019-07-24 14:37:18, A7, FL, 
2019-07-24 14:37:22, A8, BR, CCDE000384
2019-07-24 14:37:32, A1, BR, CCDE000313
2019-07-24 14:37:38, A2, BL, 
2019-07-24 14:37:43, A3, FL, 
2019-07-24 14:37:48, A4, FR, 
2019-07-24 14:37:53, A5, FR, 
2019-07-24 14:37:58, A6, BL, 
2019-07-24 14:38:03, A7, FL, 
2019-07-24 14:38:07, A8, BR, CCDE000384
2019-07-24 14:38:17, A1, BR, CCDE000313
2019-07-24 14:38:23, A2, BL, 
2019-07-24 14:38:28, A3, FL, 
2019-07-24 14:38:33, A4, FR, CCDE000346
2019-07-24 14:38:38, A5, FR, 
2019-07-24 14:38:43, A6, BL, 
2019-07-24 14:38:48, A7, FL, 
2019-07-24 14:38:52, A8, BR, CCDE000384
2019-07-24 14:39:02, A1, BR, CCDE000313
2019-07-24 14:39:08, A2, BL, 
2019-07-24 14:39:13, A3, FL, 
2019-07-24 14:39:18, A4, FR, 
2019-07-24 14:39:23, A5, FR, 
2019-07-24 14:39:28, A6, BL, 
2019-07-24 14:39:33, A7, FL, 
2019-07-24 14:39:37, A8, BR, CCDE000384
2019-07-24 14:39:47, A1, BR, CCDE000313
2019-07-24 14:39:53, A2, BL, 
2019-07-24 14:39:58, A3, FL, 
2019-07-24 14:40:03, A4, FR, 
2019-07-24 14:40:08, A5, FR, 
2019-07-24 14:40:13, A6, BL, 
2019-07-24 14:40:18, A7, FL, 
2019-07-24 14:40:22, A8, BR, CCDE000384
2019-07-24 14:40:33, A1, BR, 
2019-07-24 14:40:38, A2, BL, 
2019-07-24 14:40:43, A3, FL, 
2019-07-24 14:40:48, A4, FR, 
2019-07-24 14:40:53, A5, FR, 
2019-07-24 14:40:58, A6, BL, 
2019-07-24 14:41:03, A7, FL, 
2019-07-24 14:41:07, A8, BR, 
2019-07-24 14:41:18, A1, BR, 
2019-07-24 14:41:23, A2, BL, 
2019-07-24 14:41:28, A3, FL, 
2019-07-24 14:41:33, A4, FR, 
2019-07-24 14:41:38, A5, FR, 
2019-07-24 14:41:43, A6, BL, 
2019-07-24 14:41:48, A7, FL, 
2019-07-24 14:41:52, A8, BR, 
2019-07-24 14:42:03, A1, BR, 
2019-07-24 14:42:07, A2, BL, CCDE000430
2019-07-24 14:42:12, A3, FL, CCDE000439
2019-07-24 14:42:18, A4, FR, 
2019-07-24 14:42:23, A5, FR, 
2019-07-24 14:42:28, A6, BL, 
2019-07-24 14:42:33, A7, FL, 
2019-07-24 14:42:38, A8, BR, CCDE000384
2019-07-24 14:42:48, A1, BR, 
2019-07-24 14:42:52, A2, BL, CCDE000430
2019-07-24 14:42:57, A3, FL, CCDE000439
2019-07-24 14:43:03, A4, FR, 
2019-07-24 14:43:08, A5, FR, 
2019-07-24 14:43:13, A6, BL, 
2019-07-24 14:43:18, A7, FL, 
2019-07-24 14:43:22, A8, BR, CCDE000384
2019-07-24 14:43:33, A1, BR, 
2019-07-24 14:43:37, A2, BL, CCDE000430
2019-07-24 14:43:42, A3, FL, CCDE000439
2019-07-24 14:43:48, A4, FR, 
2019-07-24 14:43:53, A5, FR, 
2019-07-24 14:43:58, A6, BL, 
2019-07-24 14:44:03, A7, FL, 
2019-07-24 14:44:07, A8, BR, CCDE000384
2019-07-24 14:44:18, A1, BR, 
2019-07-24 14:44:22, A2, BL, CCDE000430
2019-07-24 14:44:27, A3, FL, CCDE000439
2019-07-24 14:44:33, A4, FR, 
2019-07-24 14:44:38, A5, FR, 
2019-07-24 14:44:43, A6, BL, 
2019-07-24 14:44:48, A7, FL, 
2019-07-24 14:44:52, A8, BR, CCDE000384
2019-07-24 14:45:03, A1, BR, 
2019-07-24 14:45:07, A2, BL, CCDE000430
2019-07-24 14:45:12, A3, FL, CCDE000439
2019-07-24 14:45:18, A4, FR, 
2019-07-24 14:45:23, A5, FR, 
2019-07-24 14:45:28, A6, BL, 
2019-07-24 14:45:33, A7, FL, 
2019-07-24 14:45:38, A8, BR, 
2019-07-24 14:45:48, A1, BR, 
2019-07-24 14:45:52, A2, BL, CCDE000430
2019-07-24 14:45:57, A3, FL, CCDE000439
2019-07-24 14:46:03, A4, FR, 
2019-07-24 14:46:08, A5, FR, 
2019-07-24 14:46:13, A6, BL, 
2019-07-24 14:46:18, A7, FL, 
2019-07-24 14:46:23, A8, BR, 
2019-07-24 14:46:33, A1, BR, 
2019-07-24 14:46:37, A2, BL, CCDE000430
2019-07-24 14:46:42, A3, FL, CCDE000439
2019-07-24 14:46:48, A4, FR, 
2019-07-24 14:46:53, A5, FR, 
2019-07-24 14:46:58, A6, BL, 
2019-07-24 14:47:03, A7, FL, 
2019-07-24 14:47:08, A8, BR, 
2019-07-24 14:47:18, A1, BR, 
2019-07-24 14:47:22, A2, BL, CCDE000430
2019-07-24 14:47:27, A3, FL, CCDE000439
2019-07-24 14:47:33, A4, FR, 
2019-07-24 14:47:38, A5, FR, 
2019-07-24 14:47:43, A6, BL, 
2019-07-24 14:47:48, A7, FL, 
2019-07-24 14:47:53, A8, BR, 
2019-07-24 14:48:03, A1, BR, 
2019-07-24 14:48:08, A2, BL, CCDE000430
2019-07-24 14:48:12, A3, FL, CCDE000439
2019-07-24 14:48:18, A4, FR, 
2019-07-24 14:48:23, A5, FR, 
2019-07-24 14:48:28, A6, BL, 
2019-07-24 14:48:33, A7, FL, 
2019-07-24 14:48:38, A8, BR, 
2019-07-24 14:48:48, A1, BR, 
2019-07-24 14:48:52, A2, BL, CCDE000430
2019-07-24 14:48:58, A3, FL, 
2019-07-24 14:49:03, A4, FR, 
2019-07-24 14:49:08, A5, FR, 
2019-07-24 14:49:13, A6, BL, 
2019-07-24 14:49:18, A7, FL, 
2019-07-24 14:49:23, A8, BR, 
2019-07-24 14:49:33, A1, BR, 
2019-07-24 14:49:37, A2, BL, 
2019-07-24 14:49:42, A3, FL, CCDE000439
2019-07-24 14:49:48, A4, FR, 
2019-07-24 14:49:53, A5, FR, 
2019-07-24 14:49:58, A6, BL, 
2019-07-24 14:50:03, A7, FL, 
2019-07-24 14:50:08, A8, BR, 
2019-07-24 14:50:18, A1, BR, 
2019-07-24 14:50:23, A2, BL, CCDE000430
2019-07-24 14:50:27, A3, FL, CCDE000439
2019-07-24 14:50:33, A4, FR, 
2019-07-24 14:50:38, A5, FR, 
2019-07-24 14:50:43, A6, BL, 
2019-07-24 14:50:48, A7, FL, 
2019-07-24 14:50:53, A8, BR, 
2019-07-24 14:51:03, A1, BR, 
2019-07-24 14:51:07, A2, BL, CCDE000430
2019-07-24 14:51:12, A3, FL, CCDE000439
2019-07-24 14:51:18, A4, FR, 
2019-07-24 14:51:23, A5, FR, 
2019-07-24 14:51:28, A6, BL, 
2019-07-24 14:51:33, A7, FL, 
2019-07-24 14:51:38, A8, BR, 
2019-07-24 14:51:48, A1, BR, 
2019-07-24 14:51:52, A2, BL, CCDE000430
2019-07-24 14:51:57, A3, FL, CCDE000439
2019-07-24 14:52:03, A4, FR, 
2019-07-24 14:52:08, A5, FR, 
2019-07-24 14:52:13, A6, BL, 
2019-07-24 14:52:18, A7, FL, 
2019-07-24 14:52:23, A8, BR, 
2019-07-24 14:52:33, A1, BR, 
2019-07-24 14:52:37, A2, BL, CCDE000430
2019-07-24 14:52:42, A3, FL, CCDE000439
2019-07-24 14:52:48, A4, FR, 
2019-07-24 14:52:53, A5, FR, 
2019-07-24 14:52:58, A6, BL, 
2019-07-24 14:53:03, A7, FL, 
2019-07-24 14:53:08, A8, BR, 
2019-07-24 14:53:18, A1, BR, 
2019-07-24 14:53:22, A2, BL, CCDE000430
2019-07-24 14:53:27, A3, FL, CCDE000439
2019-07-24 14:53:33, A4, FR, 
2019-07-24 14:53:38, A5, FR, 
2019-07-24 14:53:43, A6, BL, 
2019-07-24 14:53:48, A7, FL, 
2019-07-24 14:53:53, A8, BR, 
2019-07-24 14:54:03, A1, BR, 
2019-07-24 14:54:07, A2, BL, CCDE000430
2019-07-24 14:54:12, A3, FL, CCDE000439
2019-07-24 14:54:18, A4, FR, 
2019-07-24 14:54:23, A5, FR, 
2019-07-24 14:54:28, A6, BL, 
2019-07-24 14:54:33, A7, FL, 
2019-07-24 14:54:38, A8, BR, 
2019-07-24 14:54:48, A1, BR, 
2019-07-24 14:54:53, A2, BL, 
2019-07-24 14:54:58, A3, FL, 
2019-07-24 14:55:03, A4, FR, 
2019-07-24 14:55:08, A5, FR, 
2019-07-24 14:55:13, A6, BL, 
2019-07-24 14:55:18, A7, FL, 
2019-07-24 14:55:23, A8, BR, 
2019-07-24 14:55:33, A1, BR, 
2019-07-24 14:55:38, A2, BL, 
2019-07-24 14:55:43, A3, FL, 
2019-07-24 14:55:48, A4, FR, 
2019-07-24 14:55:53, A5, FR, 
2019-07-24 14:55:58, A6, BL, 
2019-07-24 14:56:03, A7, FL, 
2019-07-24 14:56:08, A8, BR, 
2019-07-24 14:56:18, A1, BR, 
2019-07-24 14:56:23, A2, BL, 
2019-07-24 14:56:28, A3, FL, 
2019-07-24 14:56:33, A4, FR, 
2019-07-24 14:56:38, A5, FR, 
2019-07-24 14:56:43, A6, BL, 
2019-07-24 14:56:48, A7, FL, 
2019-07-24 14:56:53, A8, BR, 
2019-07-24 14:57:03, A1, BR, 
2019-07-24 14:57:08, A2, BL, 
2019-07-24 14:57:13, A3, FL, 
2019-07-24 14:57:18, A4, FR, 
2019-07-24 14:57:23, A5, FR, 
2019-07-24 14:57:28, A6, BL, 
2019-07-24 14:57:33, A7, FL, 
2019-07-24 14:57:38, A8, BR, 
2019-07-24 14:57:48, A1, BR, 
2019-07-24 14:57:53, A2, BL, 
2019-07-24 14:57:58, A3, FL, 
2019-07-24 14:58:03, A4, FR, 
2019-07-24 14:58:08, A5, FR, 
2019-07-24 14:58:13, A6, BL, 
2019-07-24 14:58:18, A7, FL, 
2019-07-24 14:58:23, A8, BR, 
2019-07-24 14:58:33, A1, BR, 
2019-07-24 14:58:38, A2, BL, 
2019-07-24 14:58:43, A3, FL, 
2019-07-24 14:58:48, A4, FR, 
2019-07-24 14:58:53, A5, FR, 
2019-07-24 14:58:58, A6, BL, 
2019-07-24 14:59:03, A7, FL, 
2019-07-24 14:59:08, A8, BR, 
2019-07-24 14:59:18, A1, BR, 
2019-07-24 14:59:23, A2, BL, 
2019-07-24 14:59:28, A3, FL, 
2019-07-24 14:59:33, A4, FR, 
2019-07-24 14:59:38, A5, FR, 
2019-07-24 14:59:43, A6, BL, 
2019-07-24 14:59:48, A7, FL, 
2019-07-24 14:59:53, A8, BR, 
2019-07-24 15:00:03, A1, BR, 
2019-07-24 15:00:08, A2, BL, 
2019-07-24 15:00:13, A3, FL, 
2019-07-24 15:00:18, A4, FR, 
2019-07-24 15:00:23, A5, FR, 
2019-07-24 15:00:28, A6, BL, 
2019-07-24 15:00:33, A7, FL, 
2019-07-24 15:00:38, A8, BR, 
2019-07-24 15:00:48, A1, BR, 
2019-07-24 15:00:53, A2, BL, 
2019-07-24 15:00:58, A3, FL, 
2019-07-24 15:01:03, A4, FR, 
2019-07-24 15:01:08, A5, FR, 
2019-07-24 15:01:13, A6, BL, 
2019-07-24 15:01:18, A7, FL, 
2019-07-24 15:01:23, A8, BR, 
2019-07-24 15:01:33, A1, BR, 
2019-07-24 15:01:38, A2, BL, 
2019-07-24 15:01:43, A3, FL, 
2019-07-24 15:01:48, A4, FR, 
2019-07-24 15:01:53, A5, FR, 
2019-07-24 15:01:58, A6, BL, 
2019-07-24 15:02:03, A7, FL, 
2019-07-24 15:02:08, A8, BR, 
2019-07-24 15:02:18, A1, BR, 
2019-07-24 15:02:23, A2, BL, 
2019-07-24 15:02:28, A3, FL, 
2019-07-24 15:02:33, A4, FR, 
2019-07-24 15:02:38, A5, FR, 
2019-07-24 15:02:43, A6, BL, 
2019-07-24 15:02:48, A7, FL, 
2019-07-24 15:02:53, A8, BR, 
2019-07-24 15:03:03, A1, BR, 
2019-07-24 15:03:08, A2, BL, 
2019-07-24 15:03:13, A3, FL, 
2019-07-24 15:03:18, A4, FR, 
2019-07-24 15:03:23, A5, FR, 
2019-07-24 15:03:28, A6, BL, 
2019-07-24 15:03:33, A7, FL, 
2019-07-24 15:03:38, A8, BR, 
2019-07-24 15:03:48, A1, BR, 
2019-07-24 15:03:53, A2, BL, 
2019-07-24 15:03:58, A3, FL, 
2019-07-24 15:04:03, A4, FR, 
2019-07-24 15:04:08, A5, FR, 
2019-07-24 15:04:13, A6, BL, 
2019-07-24 15:04:18, A7, FL, 
2019-07-24 15:04:23, A8, BR, 
2019-07-24 15:04:33, A1, BR, 
2019-07-24 15:04:38, A2, BL, 
2019-07-24 15:04:43, A3, FL, 
2019-07-24 15:04:48, A4, FR, 
2019-07-24 15:04:53, A5, FR, 
2019-07-24 15:04:58, A6, BL, 
2019-07-24 15:05:03, A7, FL, 
2019-07-24 15:05:08, A8, BR, 
2019-07-24 15:05:18, A1, BR, 
2019-07-24 15:05:23, A2, BL, 
2019-07-24 15:05:28, A3, FL, 
2019-07-24 15:05:33, A4, FR, 
2019-07-24 15:05:38, A5, FR, 
2019-07-24 15:05:43, A6, BL, 
2019-07-24 15:05:48, A7, FL, 
2019-07-24 15:05:53, A8, BR, 
2019-07-24 15:06:03, A1, BR, 
2019-07-24 15:06:08, A2, BL, 
2019-07-24 15:06:13, A3, FL, 
2019-07-24 15:06:18, A4, FR, 
2019-07-24 15:06:23, A5, FR, 
2019-07-24 15:06:28, A6, BL, 
2019-07-24 15:06:33, A7, FL, 
2019-07-24 15:06:38, A8, BR, 
2019-07-24 15:06:48, A1, BR, 
2019-07-24 15:06:53, A2, BL, 
2019-07-24 15:06:58, A3, FL, 
2019-07-24 15:07:03, A4, FR, 
2019-07-24 15:07:08, A5, FR, 
2019-07-24 15:07:13, A6, BL, 
2019-07-24 15:07:18, A7, FL, 
2019-07-24 15:07:23, A8, BR, 
2019-07-24 15:07:33, A1, BR, 
2019-07-24 15:07:38, A2, BL, 
2019-07-24 15:07:43, A3, FL, 
2019-07-24 15:07:48, A4, FR, 
2019-07-24 15:07:53, A5, FR, 
2019-07-24 15:07:58, A6, BL, 
2019-07-24 15:08:03, A7, FL, 
2019-07-24 15:08:08, A8, BR, 
2019-07-24 15:08:18, A1, BR, 
